# --- 冰
/施放 寒冰箭
/施放 冰霜長矛
/施放 冰霜新星
/施放 冰錐術
/施放 暴風雪
/施放 寒冰屏障
/施放 冰寒脈動
/施放 急速冷卻
/施放 召喚水元素
/施放 極度冰凍
# --- 火
/施放 火球術
/施放 火焰衝擊
/施放 炎爆術
/施放 灼燒
/施放 霜火箭
/施放 烈焰風暴
/施放 衝擊波
/施放 龍之吐息
/施放 燃火
/施放 活體爆彈
# --- 奥
/施放 秘法飛彈
/施放 秘法衝擊
/施放 魔爆術
/施放 秘法彈幕
/施放 閃現術
/施放 法術反制
/施放 喚醒
/施放 氣定神閒
/施放 秘法強化
/施放 幻鏡之像
/施放 法術竊取
/施放 減速術
/施放 緩落術
/施放 製造法力寶石
/施放 解除詛咒
/施放 變形術
/施放 造水術
/施放 造食術
/施放 召喚餐點
/施放 餐點儀式
/施放 隱形術
/施放 魔法凝聚
/施放 魔法增效
/施放 魔法抑制
# --- 吸收伤害
/施放 防護火焰結界
/施放 防護冰霜結界
/施放 法力護盾
/施放 寒冰護體
# --- Buff
/施放 秘法智力
/施放 秘法光輝
# --- 护甲
/施放 冰甲術
/施放 魔甲術
/施放 熔火護甲
# --- 满级后不会用到的技能
/施放 霜甲術
