# --- 审判
/施放 光明審判
/施放 智慧審判
/施放 公正審判
# --- 圣印
/施放 復仇聖印
/施放 光明聖印
/施放 智慧聖印
/施放 正義聖印
/施放 公正聖印
/施放 命令聖印
# --- 祝福
/施放 力量祝福
/施放 強效力量祝福
/施放 智慧祝福
/施放 強效智慧祝福
/施放 王者祝福
/施放 強效王者祝福
/施放 庇護祝福
/施放 強效庇護祝福
# --- 光环
/施放 虔誠光環
/施放 懲罰光環
/施放 專注光環
/施放 冰霜抗性光環
/施放 暗影抗性光環
/施放 火焰抗性光環
/施放 十字軍光環
/施放 精通光環
# --- 惩戒输出技能
/施放 十字軍聖擊
/施放 神性風暴
/施放 奉獻
# --- 防护输出技能
/施放 正義之怒
/施放 清算聖禦
/施放 公正之盾
/施放 公正之錘
/施放 復仇之盾
/施放 神聖之盾
/施放 正義防禦
/施放 崇聖護盾
# --- 奶骑治疗技能
/施放 聖光術
/施放 聖光閃現
/施放 神聖震擊
/施放 聖光信標
# --- 驱散
/施放 淨化術
# --- 圣域技能
/施放 保護聖禦
/施放 拯救聖禦
/施放 犧牲聖禦
/施放 自由聖禦
# --- 长 CD 技能
/施放 神恩術
/施放 神聖干涉
/施放 聖佑術
/施放 聖盾術
/施放 聖療術
/施放 復仇之怒
/施放 神性犧牲
# --- utility 技能
/施放 憤怒之錘
/施放 懺悔
/施放 感知不死生物
/施放 驅邪術
/施放 神聖憤怒
/施放 神性祈求
/施放 退邪術
/施放 制裁之錘
# --- 满级后不会使用的技能
/施放 純淨術
